; memory-size: 65536 bytes, (10000 hex)
f751: 05 46 41 4c 53 45 00       ; 5, FALSE
;
f758: 67 f7 00 00                ; TRUE - (next: f767 >=)
f75c: f9 04 00 00 02             ; XT=04f9, flags=02
f761: 04 54 52 55 45 00          ; 4, TRUE
;
f767: 74 f7 00 00                ; >= - (next: f774 <=)
f76b: ef 04 00 00 02             ; XT=04ef, flags=02
f770: 02 3e 3d 00                ; 2, >=
;
f774: 81 f7 00 00                ; <= - (next: f781 <>)
f778: e5 04 00 00 02             ; XT=04e5, flags=02
f77d: 02 3c 3d 00                ; 2, <=
;
f781: 8e f7 00 00                ; <> - (next: f78e 0=)
f785: db 04 00 00 02             ; XT=04db, flags=02
f78a: 02 3c 3e 00                ; 2, <>
;
f78e: 9b f7 00 00                ; 0= - (next: f79b C+!)
f792: d2 04 00 00 02             ; XT=04d2, flags=02
f797: 02 30 3d 00                ; 2, 0=
;
f79b: a9 f7 00 00                ; C+! - (next: f7a9 +!)
f79f: c6 04 00 00 00             ; XT=04c6, flags=00
f7a4: 03 43 2b 21 00             ; 3, C+!
;
f7a9: b6 f7 00 00                ; +! - (next: f7b6 C--)
f7ad: ba 04 00 00 00             ; XT=04ba, flags=00
f7b2: 02 2b 21 00                ; 2, +!
;
f7b6: c4 f7 00 00                ; C-- - (next: f7c4 C++)
f7ba: ad 04 00 00 00             ; XT=04ad, flags=00
f7bf: 03 43 2d 2d 00             ; 3, C--
;
f7c4: d2 f7 00 00                ; C++ - (next: f7d2 --)
f7c8: a0 04 00 00 00             ; XT=04a0, flags=00
f7cd: 03 43 2b 2b 00             ; 3, C++
;
f7d2: df f7 00 00                ; -- - (next: f7df ++)
f7d6: 93 04 00 00 00             ; XT=0493, flags=00
f7db: 02 2d 2d 00                ; 2, --
;
f7df: ec f7 00 00                ; ++ - (next: f7ec -=)
f7e3: 86 04 00 00 00             ; XT=0486, flags=00
f7e8: 02 2b 2b 00                ; 2, ++
;
f7ec: f9 f7 00 00                ; -= - (next: f7f9 +=)
f7f0: 7a 04 00 00 00             ; XT=047a, flags=00
f7f5: 02 2d 3d 00                ; 2, -=
;
f7f9: 06 f8 00 00                ; += - (next: f806 2/)
f7fd: 6f 04 00 00 00             ; XT=046f, flags=00
f802: 02 2b 3d 00                ; 2, +=
;
f806: 13 f8 00 00                ; 2/ - (next: f813 2*)
f80a: 66 04 00 00 02             ; XT=0466, flags=02
f80f: 02 32 2f 00                ; 2, 2/
;
f813: 20 f8 00 00                ; 2* - (next: f820 1-)
f817: 5d 04 00 00 02             ; XT=045d, flags=02
f81c: 02 32 2a 00                ; 2, 2*
;
f820: 2d f8 00 00                ; 1- - (next: f82d 1+)
f824: 54 04 00 00 02             ; XT=0454, flags=02
f829: 02 31 2d 00                ; 2, 1-
;
f82d: 3a f8 00 00                ; 1+ - (next: f83a -ROT)
f831: 4b 04 00 00 02             ; XT=044b, flags=02
f836: 02 31 2b 00                ; 2, 1+
;
f83a: 49 f8 00 00                ; -ROT - (next: f849 ROT)
f83e: 41 04 00 00 02             ; XT=0441, flags=02
f843: 04 2d 52 4f 54 00          ; 4, -ROT
;
f849: 57 f8 00 00                ; ROT - (next: f857 NIP)
f84d: 37 04 00 00 02             ; XT=0437, flags=02
f852: 03 52 4f 54 00             ; 3, ROT
;
f857: 65 f8 00 00                ; NIP - (next: f865 TUCK)
f85b: 2f 04 00 00 02             ; XT=042f, flags=02
f860: 03 4e 49 50 00             ; 3, NIP
;
f865: 74 f8 00 00                ; TUCK - (next: f874 2DROP)
f869: 27 04 00 00 02             ; XT=0427, flags=02
f86e: 04 54 55 43 4b 00          ; 4, TUCK
;
f874: 84 f8 00 00                ; 2DROP - (next: f884 2DUP)
f878: 1f 04 00 00 02             ; XT=041f, flags=02
f87d: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f884: 93 f8 00 00                ; 2DUP - (next: f893 RDROP)
f888: 17 04 00 00 02             ; XT=0417, flags=02
f88d: 04 32 44 55 50 00          ; 4, 2DUP
;
f893: a3 f8 00 00                ; RDROP - (next: f8a3 R@)
f897: 0f 04 00 00 02             ; XT=040f, flags=02
f89c: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f8a3: b0 f8 00 00                ; R@ - (next: f8b0 DEBUG-OFF)
f8a7: 06 04 00 00 02             ; XT=0406, flags=02
f8ac: 02 52 40 00                ; 2, R@
;
f8b0: c4 f8 00 00                ; DEBUG-OFF - (next: f8c4 DEBUG-ON)
f8b4: fd 03 00 00 02             ; XT=03fd, flags=02
f8b9: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f8c4: d7 f8 00 00                ; DEBUG-ON - (next: f8d7 TRACE-OFF)
f8c8: f4 03 00 00 02             ; XT=03f4, flags=02
f8cd: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f8d7: eb f8 00 00                ; TRACE-OFF - (next: f8eb TRACE-ON)
f8db: eb 03 00 00 02             ; XT=03eb, flags=02
f8e0: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8eb: fe f8 00 00                ; TRACE-ON - (next: f8fe MEM_SZ)
f8ef: e2 03 00 00 02             ; XT=03e2, flags=02
f8f4: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8fe: 0f f9 00 00                ; MEM_SZ - (next: f90f isNeg)
f902: d9 03 00 00 00             ; XT=03d9, flags=00
f907: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f90f: 1f f9 00 00                ; isNeg - (next: f91f >IN)
f913: c9 03 00 00 00             ; XT=03c9, flags=00
f918: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f91f: 2d f9 00 00                ; >IN - (next: f92d LEAVE)
f923: b9 03 00 00 00             ; XT=03b9, flags=00
f928: 03 3e 49 4e 00             ; 3, >IN
;
f92d: 3d f9 00 00                ; LEAVE - (next: f93d UNTIL)
f931: a4 03 00 00 01             ; XT=03a4, flags=01
f936: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f93d: 4d f9 00 00                ; UNTIL - (next: f94d WHILE)
f941: 8a 03 00 00 01             ; XT=038a, flags=01
f946: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f94d: 5d f9 00 00                ; WHILE - (next: f95d AGAIN)
f951: 70 03 00 00 01             ; XT=0370, flags=01
f956: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f95d: 6d f9 00 00                ; AGAIN - (next: f96d BEGIN)
f961: 56 03 00 00 01             ; XT=0356, flags=01
f966: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f96d: 7d f9 00 00                ; BEGIN - (next: f97d THEN)
f971: 43 03 00 00 01             ; XT=0343, flags=01
f976: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f97d: 8c f9 00 00                ; THEN - (next: f98c ELSE)
f981: 2e 03 00 00 01             ; XT=032e, flags=01
f986: 04 54 48 45 4e 00          ; 4, THEN
;
f98c: 9b f9 00 00                ; ELSE - (next: f99b IF)
f990: 09 03 00 00 01             ; XT=0309, flags=01
f995: 04 45 4c 53 45 00          ; 4, ELSE
;
f99b: a8 f9 00 00                ; IF - (next: f9a8 ?COMPILING)
f99f: ea 02 00 00 01             ; XT=02ea, flags=01
f9a4: 02 49 46 00                ; 2, IF
;
f9a8: bd f9 00 00                ; ?COMPILING - (next: f9bd OFF)
f9ac: e1 02 00 00 00             ; XT=02e1, flags=00
f9b1: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
f9bd: cb f9 00 00                ; OFF - (next: f9cb ON)
f9c1: d7 02 00 00 00             ; XT=02d7, flags=00
f9c6: 03 4f 46 46 00             ; 3, OFF
;
f9cb: d8 f9 00 00                ; ON - (next: f9d8 BINARY)
f9cf: cd 02 00 00 00             ; XT=02cd, flags=00
f9d4: 02 4f 4e 00                ; 2, ON
;
f9d8: e9 f9 00 00                ; BINARY - (next: f9e9 OCTAL)
f9dc: c2 02 00 00 00             ; XT=02c2, flags=00
f9e1: 06 42 49 4e 41 52 59 00    ; 6, BINARY
;
f9e9: f9 f9 00 00                ; OCTAL - (next: f9f9 DECIMAL)
f9ed: b7 02 00 00 00             ; XT=02b7, flags=00
f9f2: 05 4f 43 54 41 4c 00       ; 5, OCTAL
;
f9f9: 0b fa 00 00                ; DECIMAL - (next: fa0b HEX)
f9fd: ac 02 00 00 00             ; XT=02ac, flags=00
fa02: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
fa0b: 19 fa 00 00                ; HEX - (next: fa19 C,)
fa0f: a1 02 00 00 00             ; XT=02a1, flags=00
fa14: 03 48 45 58 00             ; 3, HEX
;
fa19: 26 fa 00 00                ; C, - (next: fa26 ,)
fa1d: 8e 02 00 00 00             ; XT=028e, flags=00
fa22: 02 43 2c 00                ; 2, C,
;
fa26: 32 fa 00 00                ; , - (next: fa32 HERE)
fa2a: 7b 02 00 00 00             ; XT=027b, flags=00
fa2f: 01 2c 00                   ; 1, ,
;
fa32: 41 fa 00 00                ; HERE - (next: fa41 LAST)
fa36: 72 02 00 00 02             ; XT=0272, flags=02
fa3b: 04 48 45 52 45 00          ; 4, HERE
;
fa41: 50 fa 00 00                ; LAST - (next: fa50 FLAG_INLINE)
fa45: 69 02 00 00 02             ; XT=0269, flags=02
fa4a: 04 4c 41 53 54 00          ; 4, LAST
;
fa50: 66 fa 00 00                ; FLAG_INLINE - (next: fa66 FLAG_IMMEDIATE)
fa54: 61 02 00 00 02             ; XT=0261, flags=02
fa59: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
fa66: 7f fa 00 00                ; FLAG_IMMEDIATE - (next: fa7f CELLS)
fa6a: 59 02 00 00 02             ; XT=0259, flags=02
fa6f: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
fa7f: 8f fa 00 00                ; CELLS - (next: fa8f IMMEDIATE)
fa83: 50 02 00 00 02             ; XT=0250, flags=02
fa88: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
fa8f: a3 fa 00 00                ; IMMEDIATE - (next: faa3 INLINE)
fa93: 3a 02 00 00 00             ; XT=023a, flags=00
fa98: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
faa3: b4 fa 00 00                ; INLINE - (next: fab4 BYE)
faa7: 24 02 00 00 00             ; XT=0224, flags=00
faac: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
fab4: c2 fa 00 00                ; BYE - (next: fac2 RESET)
fab8: 1d 02 00 00 02             ; XT=021d, flags=02
fabd: 03 42 59 45 00             ; 3, BYE
;
fac2: d2 fa 00 00                ; RESET - (next: fad2 BREAK)
fac6: 16 02 00 00 02             ; XT=0216, flags=02
facb: 05 52 45 53 45 54 00       ; 5, RESET
;
fad2: e2 fa 00 00                ; BREAK - (next: fae2 USPOP)
fad6: 0f 02 00 00 02             ; XT=020f, flags=02
fadb: 05 42 52 45 41 4b 00       ; 5, BREAK
;
fae2: f2 fa 00 00                ; USPOP - (next: faf2 USPUSH)
fae6: 08 02 00 00 02             ; XT=0208, flags=02
faeb: 05 55 53 50 4f 50 00       ; 5, USPOP
;
faf2: 03 fb 00 00                ; USPUSH - (next: fb03 USINIT)
faf6: 01 02 00 00 02             ; XT=0201, flags=02
fafb: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
fb03: 14 fb 00 00                ; USINIT - (next: fb14 COMPAREI)
fb07: fa 01 00 00 02             ; XT=01fa, flags=02
fb0c: 06 55 53 49 4e 49 54 00    ; 6, USINIT
;
fb14: 27 fb 00 00                ; COMPAREI - (next: fb27 GETCH)
fb18: f3 01 00 00 02             ; XT=01f3, flags=02
fb1d: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb27: 37 fb 00 00                ; GETCH - (next: fb37 DEPTH)
fb2b: ec 01 00 00 02             ; XT=01ec, flags=02
fb30: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb37: 47 fb 00 00                ; DEPTH - (next: fb47 PICK)
fb3b: e5 01 00 00 02             ; XT=01e5, flags=02
fb40: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb47: 56 fb 00 00                ; PICK - (next: fb56 AND)
fb4b: de 01 00 00 02             ; XT=01de, flags=02
fb50: 04 50 49 43 4b 00          ; 4, PICK
;
fb56: 64 fb 00 00                ; AND - (next: fb64 LOGLEVEL)
fb5a: d7 01 00 00 02             ; XT=01d7, flags=02
fb5f: 03 41 4e 44 00             ; 3, AND
;
fb64: 77 fb 00 00                ; LOGLEVEL - (next: fb77 R>)
fb68: d0 01 00 00 02             ; XT=01d0, flags=02
fb6d: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb77: 84 fb 00 00                ; R> - (next: fb84 >R)
fb7b: c9 01 00 00 02             ; XT=01c9, flags=02
fb80: 02 52 3e 00                ; 2, R>
;
fb84: 91 fb 00 00                ; >R - (next: fb91 FCLOSE)
fb88: c2 01 00 00 02             ; XT=01c2, flags=02
fb8d: 02 3e 52 00                ; 2, >R
;
fb91: a2 fb 00 00                ; FCLOSE - (next: fba2 FWRITE)
fb95: bb 01 00 00 02             ; XT=01bb, flags=02
fb9a: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fba2: b3 fb 00 00                ; FWRITE - (next: fbb3 FREADLINE)
fba6: b4 01 00 00 02             ; XT=01b4, flags=02
fbab: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fbb3: c7 fb 00 00                ; FREADLINE - (next: fbc7 FREAD)
fbb7: ad 01 00 00 02             ; XT=01ad, flags=02
fbbc: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fbc7: d7 fb 00 00                ; FREAD - (next: fbd7 FOPEN)
fbcb: a6 01 00 00 02             ; XT=01a6, flags=02
fbd0: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbd7: e7 fb 00 00                ; FOPEN - (next: fbe7 COMPARE)
fbdb: 9f 01 00 00 02             ; XT=019f, flags=02
fbe0: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbe7: f9 fb 00 00                ; COMPARE - (next: fbf9 OVER)
fbeb: 98 01 00 00 02             ; XT=0198, flags=02
fbf0: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fbf9: 08 fc 00 00                ; OVER - (next: fc08 EMIT)
fbfd: 91 01 00 00 02             ; XT=0191, flags=02
fc02: 04 4f 56 45 52 00          ; 4, OVER
;
fc08: 17 fc 00 00                ; EMIT - (next: fc17 DICTP)
fc0c: 8a 01 00 00 02             ; XT=018a, flags=02
fc11: 04 45 4d 49 54 00          ; 4, EMIT
;
fc17: 27 fc 00 00                ; DICTP - (next: fc27 >)
fc1b: 7d 01 00 00 02             ; XT=017d, flags=02
fc20: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc27: 33 fc 00 00                ; > - (next: fc33 =)
fc2b: 76 01 00 00 02             ; XT=0176, flags=02
fc30: 01 3e 00                   ; 1, >
;
fc33: 3f fc 00 00                ; = - (next: fc3f <)
fc37: 6f 01 00 00 02             ; XT=016f, flags=02
fc3c: 01 3d 00                   ; 1, =
;
fc3f: 4b fc 00 00                ; < - (next: fc4b /)
fc43: 68 01 00 00 02             ; XT=0168, flags=02
fc48: 01 3c 00                   ; 1, <
;
fc4b: 57 fc 00 00                ; / - (next: fc57 *)
fc4f: 61 01 00 00 02             ; XT=0161, flags=02
fc54: 01 2f 00                   ; 1, /
;
fc57: 63 fc 00 00                ; * - (next: fc63 -)
fc5b: 5a 01 00 00 02             ; XT=015a, flags=02
fc60: 01 2a 00                   ; 1, *
;
fc63: 6f fc 00 00                ; - - (next: fc6f +)
fc67: 53 01 00 00 02             ; XT=0153, flags=02
fc6c: 01 2d 00                   ; 1, -
;
fc6f: 7b fc 00 00                ; + - (next: fc7b C!)
fc73: 4c 01 00 00 02             ; XT=014c, flags=02
fc78: 01 2b 00                   ; 1, +
;
fc7b: 88 fc 00 00                ; C! - (next: fc88 C@)
fc7f: 45 01 00 00 02             ; XT=0145, flags=02
fc84: 02 43 21 00                ; 2, C!
;
fc88: 95 fc 00 00                ; C@ - (next: fc95 CLITERAL)
fc8c: 3e 01 00 00 02             ; XT=013e, flags=02
fc91: 02 43 40 00                ; 2, C@
;
fc95: a8 fc 00 00                ; CLITERAL - (next: fca8 OR)
fc99: 31 01 00 00 02             ; XT=0131, flags=02
fc9e: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fca8: b5 fc 00 00                ; OR - (next: fcb5 RET)
fcac: 2a 01 00 00 02             ; XT=012a, flags=02
fcb1: 02 4f 52 00                ; 2, OR
;
fcb5: c3 fc 00 00                ; RET - (next: fcc3 CALL)
fcb9: 1d 01 00 00 00             ; XT=011d, flags=00
fcbe: 03 52 45 54 00             ; 3, RET
;
fcc3: d2 fc 00 00                ; CALL - (next: fcd2 JMPNZ)
fcc7: 10 01 00 00 00             ; XT=0110, flags=00
fccc: 04 43 41 4c 4c 00          ; 4, CALL
;
fcd2: e2 fc 00 00                ; JMPNZ - (next: fce2 JMPZ)
fcd6: 03 01 00 00 00             ; XT=0103, flags=00
fcdb: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fce2: f1 fc 00 00                ; JMPZ - (next: fcf1 JMP)
fce6: f6 00 00 00 00             ; XT=00f6, flags=00
fceb: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fcf1: ff fc 00 00                ; JMP - (next: fcff SLITERAL)
fcf5: e9 00 00 00 00             ; XT=00e9, flags=00
fcfa: 03 4a 4d 50 00             ; 3, JMP
;
fcff: 12 fd 00 00                ; SLITERAL - (next: fd12 DUP)
fd03: dc 00 00 00 00             ; XT=00dc, flags=00
fd08: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fd12: 20 fd 00 00                ; DUP - (next: fd20 DROP)
fd16: d5 00 00 00 02             ; XT=00d5, flags=02
fd1b: 03 44 55 50 00             ; 3, DUP
;
fd20: 2f fd 00 00                ; DROP - (next: fd2f SWAP)
fd24: ce 00 00 00 02             ; XT=00ce, flags=02
fd29: 04 44 52 4f 50 00          ; 4, DROP
;
fd2f: 3e fd 00 00                ; SWAP - (next: fd3e !)
fd33: c7 00 00 00 02             ; XT=00c7, flags=02
fd38: 04 53 57 41 50 00          ; 4, SWAP
;
fd3e: 4a fd 00 00                ; ! - (next: fd4a @)
fd42: c0 00 00 00 02             ; XT=00c0, flags=02
fd47: 01 21 00                   ; 1, !
;
fd4a: 56 fd 00 00                ; @ - (next: fd56 LITERAL)
fd4e: b9 00 00 00 02             ; XT=00b9, flags=02
fd53: 01 40 00                   ; 1, @
;
fd56: 68 fd 00 00                ; LITERAL - (next: fd68 ])
fd5a: ac 00 00 00 00             ; XT=00ac, flags=00
fd5f: 07 4c 49 54 45 52 41 4c 00 ; 7, LITERAL
;
fd68: 74 fd 00 00                ; ] - (next: fd74 [)
fd6c: a1 00 00 00 01             ; XT=00a1, flags=01
fd71: 01 5d 00                   ; 1, ]
;
fd74: 80 fd 00 00                ; [ - (next: fd80 ,)
fd78: 96 00 00 00 01             ; XT=0096, flags=01
fd7d: 01 5b 00                   ; 1, [
;
fd80: 8c fd 00 00                ; , - (next: fd8c C,)
fd84: 83 00 00 00 00             ; XT=0083, flags=00
fd89: 01 2c 00                   ; 1, ,
;
fd8c: 99 fd 00 00                ; C, - (next: fd99 STATE)
fd90: 70 00 00 00 00             ; XT=0070, flags=00
fd95: 02 43 2c 00                ; 2, C,
;
fd99: a9 fd 00 00                ; STATE - (next: fda9 INPUT-FP)
fd9d: 68 00 00 00 02             ; XT=0068, flags=02
fda2: 05 53 54 41 54 45 00       ; 5, STATE
;
fda9: bc fd 00 00                ; INPUT-FP - (next: fdbc (LAST))
fdad: 60 00 00 00 02             ; XT=0060, flags=02
fdb2: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
fdbc: cd fd 00 00                ; (LAST) - (next: fdcd (HERE))
fdc0: 58 00 00 00 02             ; XT=0058, flags=02
fdc5: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdcd: de fd 00 00                ; (HERE) - (next: fdde CELL)
fdd1: 50 00 00 00 02             ; XT=0050, flags=02
fdd6: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdde: ed fd 00 00                ; CELL - (next: fded BASE)
fde2: 48 00 00 00 02             ; XT=0048, flags=02
fde7: 04 43 45 4c 4c 00          ; 4, CELL
;
fded: fc fd 00 00                ; BASE - (next: fdfc <end>)
fdf1: 40 00 00 00 02             ; XT=0040, flags=02
fdf6: 04 42 41 53 45 00          ; 4, BASE
;
fdfc: 00 00 00 00                ; End.
